cmake 3.30.1
features core
portfile.cmake 43f90e4cffac6ff56491570aca0efdf5cc5e2b87d5087606ff227e33554a4c98
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-ebf2e7b19868ee78bd92c017a8239e7f4683e4a1
usage 131be9ec4f2b76ee11c3a745bb7193022081001882e94f15d706e2855f9e754d
vcpkg-cmake 2b6933e441310b0d4501ec3e5ba7a42133973a5bd10469b110610a185e9ec014
vcpkg-cmake-config 0507dcecd9dc8a16886a0dd19a6933bd39469e14a49fde734882ea3afec8ad22
vcpkg-cmake-wrapper.cmake b010ccd16ed9fc0bb88f865508306ec84c8b980be1a3129b80fe547066f8cced
vcpkg.json 256b385a8cc82f15fbe0b56caf301865cc6c82e60c2d40cb6931e1ca19c03b65
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
